Id,Setter name,Data type,Header variations,Created at,Updated at
1110,gdrive_image_names,Jewelry,Gdrive Image Names,2026-04-30 16:45:44 UTC,2026-04-30 16:45:44 UTC
1071,match_group_id,Jewelry,"match_group_id, match group id",2026-02-26 09:55:48 UTC,2026-02-26 09:55:48 UTC
1038,allow_backorder,Jewelry,"allow_backorder, allowbackorder",2026-01-22 08:01:58 UTC,2026-01-22 08:01:58 UTC
972,display_note,Jewelry,"Display_notes, Display Note, Display Notes, Shipping Information, Shipping_Information,Shipping Info",2026-01-22 07:49:33 UTC,2026-01-22 07:49:33 UTC
839,milky_ic,Jewelry,Available Config Field 20,2025-03-07 14:43:28 UTC,2025-03-07 14:43:28 UTC
838,shade_ic,Jewelry,Available Config Field 19,2025-03-07 14:43:28 UTC,2025-03-07 14:43:28 UTC
837,milky,Jewelry,Config Field 20,2025-09-16 06:08:19 UTC,2025-09-16 06:08:19 UTC
836,shade,Jewelry,Config Field 19,2025-09-16 06:08:18 UTC,2025-09-16 06:08:18 UTC
835,memo_percent_adjustment,Jewelry,Memo Percent Adjustment,2025-09-16 06:08:16 UTC,2025-09-16 06:08:16 UTC
834,memo_adjustment_type,Jewelry,Memo Adjustment Type,2025-09-16 06:08:15 UTC,2025-09-16 06:08:15 UTC
801,side_stone_size_ic,Jewelry,Available Side Stone Sizes,2025-03-07 14:43:28 UTC,2025-03-07 14:43:28 UTC
698,bar_code,Jewelry,barcode No,2025-04-23 11:32:20 UTC,2025-04-23 11:32:20 UTC
665,rapnet_price,Jewelry,Center Stone Price,2020-11-04 10:42:56 UTC,2020-11-04 10:42:56 UTC
632,config_field_18_ic,Jewelry,Available Config Field 18,2025-03-07 14:43:28 UTC,2025-03-07 14:43:28 UTC
631,config_field_17_ic,Jewelry,Available Config Field 17,2025-03-07 14:42:55 UTC,2025-03-07 14:42:55 UTC
630,config_field_16_ic,Jewelry,Available Config Field 16,2025-03-07 14:42:40 UTC,2025-03-07 14:42:40 UTC
597,config_field_18,Jewelry,Config Field 18,2025-03-07 12:05:25 UTC,2025-03-07 12:05:25 UTC
596,config_field_17,Jewelry,"Config Field 17, center2 Cert Num, ParcelID",2025-03-07 12:05:25 UTC,2026-01-29 07:06:06 UTC
595,config_field_16,Jewelry,Config Field 16,2025-03-07 12:05:25 UTC,2025-03-07 12:05:25 UTC
593,share_access,Jewelry,Share Access,2025-01-13 10:51:17 UTC,2020-10-13 10:51:17 UTC
592,config_field_15_ic,Jewelry,Available Config Field 15,2024-12-31 07:37:38 UTC,2024-12-31 07:37:38 UTC
591,config_field_14_ic,Jewelry,Available Config Field 14,2024-12-31 07:37:37 UTC,2024-12-31 07:37:37 UTC
590,config_field_13_ic,Jewelry,Available Config Field 13,2024-12-31 07:37:36 UTC,2024-12-31 07:37:36 UTC
589,config_field_12_ic,Jewelry,"Available Config Field 12, Available Band Type",2024-12-31 07:37:35 UTC,2025-01-03 07:21:07 UTC
588,config_field_11_ic,Jewelry,"Available Config Field 11, Available Length",2024-12-31 07:37:34 UTC,2025-01-02 12:34:41 UTC
587,config_field_15,Jewelry,Config Field 15,2024-12-31 07:18:48 UTC,2024-12-31 07:18:48 UTC
586,config_field_14,Jewelry,Config Field 14,2024-12-31 07:18:48 UTC,2024-12-31 07:18:48 UTC
585,config_field_13,Jewelry,Config Field 13,2024-12-31 07:18:48 UTC,2024-12-31 07:18:48 UTC
584,config_field_12,Jewelry,"Config Field 12, Band Type, center2 Lab",2024-12-31 07:18:48 UTC,2025-11-12 09:06:08 UTC
583,config_field_11,Jewelry,"Config Field 11, Chain Length, center2 Symmetry",2024-12-31 07:18:48 UTC,2025-11-12 09:05:53 UTC
580,center_measurement_ic,Jewelry,Center Stone Measurements HWD,2024-12-04 02:37:00 UTC,2024-12-04 02:37:00 UTC
579,center_polish_ic,Jewelry,Request Cad,2024-12-04 02:36:58 UTC,2024-12-04 02:36:58 UTC
578,company_identifier,Jewelry,CustomerID,2024-11-07 10:58:55 UTC,2024-11-07 10:58:55 UTC
565,sub_type,Jewelry,"Jewelry Classification, sub_type, Sub Type, jewelry_subtype",2024-07-20 08:13:04 UTC,2025-10-13 08:58:13 UTC
564,quantity,Jewelry,Stock Quantity,2024-06-19 09:37:32 UTC,2024-06-19 09:37:32 UTC
561,config_field_10_ic,Jewelry,"Available Config Field 10, Available Metal Carats, Available Tone
",2024-04-25 05:26:15 UTC,2025-04-03 06:46:59 UTC
560,config_field_9_ic,Jewelry,"Available Config Field 9, Supported Shank Style",2024-04-25 05:26:15 UTC,2024-06-27 06:54:02 UTC
559,config_field_8_ic,Jewelry,"Available Config Field 8, Available Center Stone Colors, Supported Wedding Band, Available Burnished Gemstones",2024-04-25 05:26:15 UTC,2024-10-21 10:01:54 UTC
558,config_field_7_ic,Jewelry,"Available Config Field 7, Available Halo",2024-04-25 05:26:15 UTC,2025-01-02 12:34:35 UTC
557,config_field_6_ic,Jewelry,"Available Config Field 6, Available Shank Details, Supported Shank Details, Available Shank Accent",2024-04-25 05:26:15 UTC,2024-10-21 09:55:18 UTC
